Ticker,Name,Price
3IN,3i Infrastructure,258.88
888,888 Holdings,164.45
ACA,Acacia Mining,206.1
AGK,Aggreko,724.6
AGR,Assura Group,53.25
AMGO,Amigo Holdings,275.8
AML,Aston Martin Lagonda,1192.2
APAX,Apax Global Alpha,141.25
ASCL,Ascential,379.3
ASHM,Ashmore Group,363.6
ASL,Aberforth Smaller Companies Trust,1147
ATST,Alliance Trust,688
AVST,Avast,279.05
AVV,AVEVA Group,2282
BAB,Babcock International Group,489.8
BAG,Barr (A G),797.5
BAKK,Bakkavor Group,143.8
BBA,BBA Aviation,218
BBGI,BBGI Sicav S.A.,154.75
BBOX,Tritax Big Box Reit,133.2
BBY,Balfour Beatty,247.6
BCA,BCA Marketplace,204.75
BEZ,Beazley,499.6
BGEO,BGEO Group,1377.8
BGFD,Baillie Gifford Japan Trust (the),679
BGSC,BMO GLOBAL SMALLER COMPANIES PLC ORD 25P,1232.5
BME,B&M; European Value Retail,287.45
BNKR,Bankers' Investment Trust (the),784.5
BOY,Bodycote,708.5
BRSC,BlackRock Smaller Companies Trust,1212.5
BRW,Brewin Dolphin Holdings,331.7
BTEM,British Empire Trust,672.5
BTG,BTG,827.75
BVIC,Britvic,818.5
BVS,Bovis Homes Group,866.6
BWY,Bellway,2606
BYG,Big Yellow Group,874
CAPC,Capital & Counties Properties,233.35
CARD,Card Factory,184.8
CBG,Close Brothers Group,1463
CCC,Computacenter,971
CCFS,Charter Court Financial Services Group,261.5
CEY,Centamin,124.5
CINE,Cineworld Group,265.4
CKN,Clarkson,2092.5
CLDN,Caledonia Investments,2822.5
CLI,CLS Holdings,210
CNE,Cairn Energy,156.1
COA,Coats Group,82.4
COB,Cobham,97.39
CPI,Capita Group (The),112.7
CRST,Crest Nicholson Holdings,334.4
CSH,W Resources (formerly Caspian Holdings ),103.75
CSP,Countryside Properties,297.7
CTEC,ConvaTec Group,137.43
CTY,City Of London Investment Trust (the),383.5
CWK,Cranswick,2669
CYBG,CYBG,183.8
DC.,Dixons Carphone,119.23
DCG,Dairy Crest Group,432.7
DJAN,Daejan Holdings,5725
DLN,Derwent London,2871
DNLM,Dunelm Group,561
DOM,Domino's Pizza Group,243.15
DPH,Dechra Pharmaceuticals,2080
DPLM,Diploma,1159
DRX,Drax Group,362.1
ECM,Electrocomponents,488.6
EDIN,Edinburgh Investment Trust (the),615.5
EFM,Edinburgh Dragon Trust,358.5
EIG,EI Group,191.4
ELM,Elementis,182.2
EMG,Man Group,135.83
ENOG,Energean Oil Gas,634.8
EQN,Equiniti Group,207
ERM,Euromoney Institutional Investor,1198
ESNT,Essentra,344.9
ETO,Entertainment One Group,355.8
FCH,Funding Circle Holdings Ord 0.1p Wi,319.5
FCIT,F&C; INVESTMENT TRUST PLC ORD 25P,638.5
FCPT,F&C; Commercial Property Tst Ld,125.2
FCSS,Fidelity China Special Situations,185.4
FDM,FDM Group (Holdings),758.5
FEV,Fidelity European Values,209
FGP,FirstGroup,86.25
FGT,Finsbury Growth & Income Trust,752
FSJ,Fisher (James) & Sons,1760
FSV,Fidelity Special Values,231
FXPO,Ferrexpo,193.23
GAW,Games Workshop Group,3082.5
GCP,GCP Infrastructure Investments,127.1
GFRD,Galliford Try,646.5
GFS,G4S,199.2
GFTU,Grafton Group,676
GLO,Contourglobal Ord 1p Wi,176.2
GNC,Greencore Group,184.8
GNK,Greene King,549.7
GNS,Genus,2209
GOG,Go-Ahead Group (The),1540.5
GPOR,Great Portland Estates,665.85
GRG,Greggs,1319
GRI,Grainger,209.4
GSS,Genesis Emerging Markets Fnd Ld,636.5
HAS,Hays,140.5
HFD,Halfords Group,260
HFG,Hilton Food Group,944
HGT,HG Capital Trust,1792.5
HICL,HICL Infrastructure Co,158.25
HILS,Hill & Smith Holdings,1149.5
HMSO,Hammerson,331
HOC,Hochschild Mining,174.75
HRI,Herald Investment Trust,1085
HSTG,Hastings Group Holdings,192.2
HSV,Homeserve,870.75
HTG,Hunting,479.1
HVPE,Harbourvest Global Private Equity,1366
HWDN,Howden Joinery Group,450.9
IBST,Ibstock,206.4
ICP,Intermediate Capital Group,947.25
IGG,IG Group Holdings,585.25
IHP,Integrafin Holdings Ord 1p Wi,305.33
IMI,IMI,926.75
INCH,Inchcape,551.75
INDV,Indivior,118.43
INPP,International Public Partnership,154.4
INTU,Intu Properties,109.73
INVP,Investec,442.75
IPO,IP Group,109.1
ISAT,Inmarsat,390.4
IWG,IWG,209.45
JAM,JPMorgan American IT,399.75
JD.,JD Sports Fashion,352.75
JDW,Wetherspoon (J D),1126
JE.,Just Eat,577.1
JEO,Jupiter European Opportunities Trust,686.5
JFJ,JPMorgan Japanese Investment Trust,379
JII,JPMorgan Indian Investment Trust,695
JLG,John Laing Group,331.7
JLT,Jardine Lloyd Thompson Group,1892
JMG,JPMorgan Emerging Markets Investment Trust,847.5
JUP,Jupiter Fund Management,295.7
JUST,Just Group,94.73
KAZ,Kaz Minerals,507.2
LMP,LondonMetric Property,174.45
LRE,Lancashire Holdings,595
MAB,Mitchells & Butlers,253.2
MCS,McCarthy Stone,133.75
MDC,Mediclinic International,299.5
MERL,Merlin Entertainments,319.8
MGAM,Morgan Advanced Materials,254.7
MGGT,Meggitt,461.2
MLC,Millennium & Copthorne Hotels,492.25
MNKS,Monks Investment Trust (the),732
MONY,Moneysupermarket.com Group,283.25
MRC,Mercantile Investment Trust,175.36
MSLH,Marshalls,473.6
MTRO,Metro Bank,1765
MYI,Murray International Trust,1134
NBLS,NB Global Floating Rate Inc Fund £,88.3
NEX,National Express Group,373.2
NRR,NewRiver Retail,207.75
OSB,Onesavings Bank,350.5
PAG,Paragon Banking Group,399.4
PAGE,PageGroup,446.8
PCT,Polar Capital Technology Trust,1097
PFC,Petrofac,494.1
PFG,Provident Financial,589.6
PHNX,Phoenix Group Holdings,565.35
PHP,Primary Health Properties,113.1
PIN,Pantheon International,1982.5
PLI,Perpetual Income And Growth Investment Trust,316.75
PLP,Polypipe Group,332.3
PLUS,Plus500,1468
PMO,Premier Oil,72.6
PNL,Personal Assets Trust,39125
PNN,Pennon Group,717
POLY,Polymetal International,871.3
PSH,Pershing Square Holdings Ord Npv,1037
PTEC,Playtech,395.85
PZC,PZ Cussons,212.7
QLT,Quilter Ord Gbp0.07,121.09
QQ.,QinetiQ Group,290.35
RAT,Rathbone Brothers,2337
RCP,RIT Capital Partners,1934
RDW,Redrow,495.7
RHIM,RHI Magnesita NV,3973
RMG,Royal Mail,283.65
RNK,Rank Group (The),145.5
ROR,Rotork,243.05
RPC,RPC Group,659.8
RSE,Riverstone Energy Limited,1078
RSW,Renishaw,3922
RTN,Restaurant Group (The),147.1
SAFE,Safestore Holdings,522.25
SAGA,Saga,103.6
SBRE,Sabre Insurance Group,268
SCIN,Scottish Investment Trust (the),769
SCT,Softcat,575.5
SDP,Schroder Asiapacific Fund,393.5
SDRY,Superdry,482.8
SEQI,Sequoia Economic Infrastructure Income Fund,111.75
SGC,Stagecoach Group,135.7
SHB,Shaftesbury,831.5
SHI,SIG,111.95
SMP,St Modwen Properties,406.6
SMWH,WH Smith,1779.5
SNN,Sanne Group,555.5
SNR,Senior,190.25
SOPH,Sophos Group,366.8
SPD,Sports Direct International,247.45
SPT,Spirent Communications,115.1
SRP,Serco Group,99.65
SSON,SMITHSON INVESTMENT TRUST PLC ORD 1P,1006.5
SSPG,SSP Group,649.8
STOB,Stobart Group,149.4
SVS,Savills,715.25
SXS,Spectris,2209
SXX,Sirius Minerals,21.1
SYNC,Syncona,268
SYNT,Synthomer,354
TALK,TalkTalk Telecom Group,114.25
TATE,Tate & Lyle,667
TBCG,TBC Bank Group,1479
TCAP,TP Icap,306.9
TED,Ted Baker,1560
TEM,Templeton Emerging Markets Investment Trust,682
TEP,Telecom plus,1470
TIFS,Ti Fluid Systems Ord 1p Wi,161.85
TLW,Tullow Oil,189.3
TMPL,Temple Bar Investment Trust,1160
TPK,Travis Perkins,1075.5
TRIG,The Renewables Infrastructure Group,113.5
TRY,TR Property Investment Trust,363.5
UDG,UDG Healthcare,603.25
UKCM,UK Commercial Property Trust,83.1
UKW,Greencoat UK Wind,128
ULE,Ultra Electronics Holdings,1299.5
UTG,Unite Group,812.25
VCT,Victrex,2260
VEIL,Vietnam Enterprise Investments,446
VOF,VinaCapital Vietnam Opp. Fund,331
VSVS,Vesuvius,491.1
VVO,Vivo Energy,120.61
WEIR,Weir Group,1289
WIZZ,Wizz Air Holdings,2792
WKP,Workspace Group,818.75
WMH,William Hill,161.53
WPCT,Woodford Patient Capital Trust,82.8
WTAN,Witan Investment Trust,971.5
WWH,Worldwide Healthcare Trust,2405
